OBJECTID,Identificador unico del nodo,Nombre del nodo,Tipo del nodo,Modo de transporte,Modalidad de transporte,Dirección,coord_x,coord_y
81,P164,PORTAL 20 DE JULIO,Portal,Terrestre,Transporte masivo,KR 5A - CL 30D Sur,"-74,09665500301352","4,564920482649956"
82,E72,AV JIMENEZ,Estación,Terrestre,Transporte masivo,AC 13 - KR 13,"-74,07902541200002","4,6029911696511565"
83,E88,AV. EL DORADO,Estación,Terrestre,Transporte masivo,AK 30 - CL 40A,"-74,07989138599999","4,630539273652029"
84,E134,FERIAS,Estación,Terrestre,Transporte masivo,AC 80 - TV 69R,"-74,084633978","4,690942283154013"
85,E11,MOLINOS,Estación,Terrestre,Transporte masivo,Avenida Caracas - KR 8,"-74,12183362900001","4,557064378149636"
86,E28,MADELENA,Estación,Terrestre,Transporte masivo,Autopista Sur - KR 65,"-74,1569888475","4,596249019150933"
87,E58,SAN FACON CARRERA 22,Estación,Terrestre,Transporte masivo,AC 13 - KR 22,"-74,0866677965","4,609635328651391"
88,E123,CALLE 72,Estación,Terrestre,Transporte masivo,Avenida Caracas - CL 72,"-74,062092442","4,658173884652957"
89,E132,CALLE 85,Estación,Terrestre,Transporte masivo,Autopista Norte - CL 85,"-74,0596244875","4,672392921653389"
90,E92,CAMPIN,Estación,Terrestre,Transporte masivo,AK 30 - CL 53 Bis,"-74,07871265399999","4,645318648152534"
91,E120,CARRERA 47,Estación,Terrestre,Transporte masivo,AC 80 - KR 56 Bis,"-74,073613104","4,677972009653589"
92,E62,CARRERA 43,Estación,Terrestre,Transporte masivo,AC 13 - KR 42B,"-74,10144972699999","4,6227877216517985"
93,E22,AVENIDA 1 DE MAYO,Estación,Terrestre,Transporte masivo,AK 10 - CL 19 Sur,"-74,09374822000001","4,5768827346503045"
94,E78,SAN DIEGO,Estación,Terrestre,Transporte masivo,AK 10 - CL 24,"-74,071502778","4,610889731151396"
95,E76,LAS NIEVES,Estación,Terrestre,Transporte masivo,AK 10 - CL 17,"-74,0743591195","4,606006976651247"
96,E24,CIUDAD JARDÍN,Estación,Terrestre,Transporte masivo,AK 10 - CL 11 Sur,"-74,0904130715","4,581446071150465"
1,E90,PROFAMILIA,Estación,Terrestre,Transporte masivo,Avenida Caracas - CL 34,"-74,0698130545","4,62150095265177"
2,E141,PUENTELARGO,Estación,Terrestre,Transporte masivo,Avenida Suba -CL 106,"-74,067208653","4,69338993065411"
3,E108,QUIRIGUA,Estación,Terrestre,Transporte masivo,AC 80 - KR 95,"-74,10881527650002","4,706796605654546"
4,E17,QUIROGA,Estación,Terrestre,Transporte masivo,Avenida Caracas - CL 33 Sur,"-74,11437073849999","4,576805698150312"
5,E30,PATIO BONITO,Estación,Terrestre,Transporte masivo,Avenida Ciudad de Cali -CL 40 Sur,"-74,16469612650002","4,63310865815216"
6,E144,PEPE SIERRA,Estación,Terrestre,Transporte masivo,Autopista Norte - CL 114A,"-74,05532202","4,698029440654236"
7,E27,PERDOMO,Estación,Terrestre,Transporte masivo,Autopista Sur - KR 72,"-74,16498324050002","4,595780209150918"
8,E127,POLO,Estación,Terrestre,Transporte masivo,AC 80 - KR 27A,"-74,06480839050002","4,670740431653368"
9,E146,PRADO,Estación,Terrestre,Transporte masivo,Autopista Norte - CL 128B,"-74,05258366499999","4,714537562654777"
10,E60,PUENTE ARANDA,Estación,Terrestre,Transporte masivo,AC 13 - KR 47,"-74,10476125050002","4,625762588151882"
11,E139,SUBA CALLE 100,Estación,Terrestre,Transporte masivo,Avenida Suba -CL 100,"-74,06567507049999","4,6905271206540124"
12,E40,MUNDO AVENTURA,Estación,Terrestre,Transporte masivo,Avenida de las Americas - KR 71A,"-74,13423643550001","4,630091127652017"
13,E56,RICAURTE,Estación,Terrestre,Transporte masivo,AK 30 - CL 10,"-74,09393841299999","4,61159445715143"
14,E129,RIONEGRO,Estación,Terrestre,Transporte masivo,Avenida Suba -CL 92,"-74,064762336","4,680425765653693"
15,E128,SAN MARTIN,Estación,Terrestre,Transporte masivo,Avenida Suba -CL 86,"-74,06712891000001","4,676460206653543"
16,E31,BIBLIOTECA TINTAL,Estación,Terrestre,Transporte masivo,Avenida Ciudad de Cali -CL 26 Sur,"-74,1593979555","4,637857273152267"
17,E112,BOYACA,Estación,Terrestre,Transporte masivo,AC 80 - KR 70F,"-74,0871518955","4,693969148654118"
18,E84,CAD,Estación,Terrestre,Transporte masivo,AK 30 - CL 22C,"-74,084212226","4,623373146151824"
19,E142,CALLE 100,Estación,Terrestre,Transporte masivo,Autopista Norte - CL 95,"-74,05770388600001","4,683862334153779"
20,E145,CALLE 127,Estación,Terrestre,Transporte masivo,Autopista Norte - CL 124,"-74,0542555865","4,704554802154478"
21,E159,CALLE 146,Estación,Terrestre,Transporte masivo,Autopista Norte - CL 147,"-74,04977004450001","4,7311976461553265"
22,E156,21 ANGELES,Estación,Terrestre,Transporte masivo,Avenida Suba - KR 84A,"-74,080945394","4,735488079655454"
23,E35,ALQUERIA,Estación,Terrestre,Transporte masivo,Autopista Sur - KR 52A,"-74,13425647700001","4,594263807650871"
24,E143,CALLE 106,Estación,Terrestre,Transporte masivo,Autopista Norte - CL 104A,"-74,0561865985","4,692976651654087"
25,E124,CALLE 76,Estación,Terrestre,Transporte masivo,Avenida Caracas - CL 75,"-74,06127712199998","4,662966706653121"
26,E162,TOBERÍN,Estación,Terrestre,Transporte masivo,Autopista Norte - CL 166,"-74,04714203750001","4,74700051015583"
27,E19,RESTREPO,Estación,Terrestre,Transporte masivo,Avenida Caracas - CL 20 Sur,"-74,1014905495","4,58180262415047"
28,P107,PORTAL DE LA 80,Portal,Terrestre,Transporte masivo,AC 80 96-08,"-74,11037714150001","4,709553154154639"
29,P8,PORTAL DE USME,Portal,Terrestre,Transporte masivo,Avenida Caracas - CL 65 Sur,"-74,12022165849999","4,5308266231488545"
30,P29,PORTAL AMÉRICAS,Portal,Terrestre,Transporte masivo,Avenida Ciudad de Cali 43-55 Sur,"-74,1739974795","4,630837207652071"
31,P163,PORTAL DEL NORTE,Portal,Terrestre,Transporte masivo,Autopista Norte - CL 174,"-74,04603607600001","4,754627614656071"
32,E135,AVENIDA 68,Estación,Terrestre,Transporte masivo,AC 80 - KR 68C,"-74,080537136","4,685789689653829"
33,E117,CARRERA 53,Estación,Terrestre,Transporte masivo,AC 80 - KR 64,"-74,07737487449998","4,681773631153744"
34,E66,CORFERIAS,Estación,Terrestre,Transporte masivo,AC 26 -KR 43,"-74,089808721","4,634351565652167"
35,E86,CIUDAD UNIVERSITARIA,Estación,Terrestre,Transporte masivo,AC 26 -KR 33A,"-74,083563978","4,630917836652065"
36,E87,PLAZA DE LA DEMOCRACIA,Estación,Terrestre,Transporte masivo,AC 26 -KR 37,"-74,08031063199999","4,626013295151908"
37,E85,CENTRO MEMORIA,Estación,Terrestre,Transporte masivo,AC 26 -KR 20A,"-74,07635306449998","4,620514078151707"
38,E82,UNIVERSIDADES,Estación,Terrestre,Transporte masivo,KR 3 - CL 22,"-74,06738564149998","4,604474438651176"
39,E109,CARRERA 90,Estación,Terrestre,Transporte masivo,AC 80 - KR 90,"-74,10463537299998","4,70468776615447"
40,E21,COUNTRY SUR,Estación,Terrestre,Transporte masivo,AK 10 - CL 27 Sur,"-74,09863083299999","4,5714129126501195"
41,E50,POLICARPA,Estación,Terrestre,Transporte masivo,AK 10 - CL 3 Sur,"-74,086970285","4,586195594150608"
42,E67,HOSPITALES,Estación,Terrestre,Transporte masivo,AK 10 - CL 1,"-74,08437519799998","4,590117755650754"
43,E54,CDS CARRERA 32,Estación,Terrestre,Transporte masivo,AC 13 - KR 32,"-74,093944298","4,6161139611515765"
44,E53,COMUNEROS,Estación,Terrestre,Transporte masivo,AK 30 - CL 5,"-74,09990085749999","4,6042070151511805"
45,E12,CONSUELO,Estación,Terrestre,Transporte masivo,Avenida Caracas - KR 11B,"-74,12382738099998","4,560114350649773"
46,E47,SANTA ISABEL,Estación,Terrestre,Transporte masivo,AK 30 - CL 1G,"-74,1028058935","4,60152029665109"
47,E15,SANTA LUCIA,Estación,Terrestre,Transporte masivo,Avenida Caracas - CL 46 Sur,"-74,12473183450001","4,570901870150106"
48,E46,SENA,Estación,Terrestre,Transporte masivo,Autopista Sur - CL 17A Sur,"-74,110757027","4,5973260231509645"
49,E33,SEVILLANA,Estación,Terrestre,Transporte masivo,Autopista Sur - KR 61,"-74,14744385449998","4,595110730150882"
50,E10,SOCORRO,Estación,Terrestre,Transporte masivo,Avenida Caracas - KR 13B,"-74,1255863385","4,564658228649913"
51,E38,BANDERAS,Estación,Terrestre,Transporte masivo,Avenida de las Americas - KR 78,"-74,1455624605","4,631337609652054"
52,E37,NQS CALLE 38A SUR,Estación,Terrestre,Transporte masivo,Autopista Sur - CL 38 Sur,"-74,12377855150001","4,593801194650855"
53,E122,FLORES,Estación,Terrestre,Transporte masivo,Avenida Caracas - CL 68,"-74,06306987650001","4,654835972652835"
54,E23,FUCHA,Estación,Terrestre,Transporte masivo,Avenida Caracas - CL 18 Sur,"-74,09950187550001","4,582915039150497"
55,E36,GENERAL SANTANDER,Estación,Terrestre,Transporte masivo,Autopista Sur - KR 50A Bis,"-74,12954687200002","4,593570799150831"
56,E111,MINUTO DE DIOS,Estación,Terrestre,Transporte masivo,AC 80 - KR 73A,"-74,09156383550001","4,696682291654199"
57,E138,NIZA CALLE 127,Estación,Terrestre,Transporte masivo,Avenida Suba -CL 127,"-74,072302904","4,711976329654707"
58,E18,OLAYA,Estación,Terrestre,Transporte masivo,Avenida Caracas - CL 28 Sur,"-74,107503506","4,578864677150349"
59,E63,PALOQUEMADO,Estación,Terrestre,Transporte masivo,AK 30 - CL 18A,"-74,089655209","4,616778446151587"
60,E136,SHAIO,Estación,Terrestre,Transporte masivo,Avenida Suba -CL 116,"-74,06984631099999","4,699235483154281"
61,E116,SIMON BOLIVAR,Estación,Terrestre,Transporte masivo,AK 30 - CL 63G,"-74,07767275450001","4,657188370152918"
62,E152,SUBA  TV  91,Estación,Terrestre,Transporte masivo,Avenida Suba - KR 94A,"-74,08696181099998","4,73891443315557"
63,E160,MAZUREN,Estación,Terrestre,Transporte masivo,Autopista Norte - CL 152,"-74,04911197499999","4,735216699655458"
64,E42,PRADERA,Estación,Terrestre,Transporte masivo,Avenida de las Americas - KR 65,"-74,11862978350001","4,6285306826519665"
65,E140,SUBA CALLE 95,Estación,Terrestre,Transporte masivo,Avenida Suba -CL 95 BIS,"-74,0632103195","4,684665961653787"
66,E69,TERCER MILENIO,Estación,Terrestre,Transporte masivo,Avenida Caracas - CL 17,"-74,08385564600002","4,5981138006510065"
67,E34,VENECIA,Estación,Terrestre,Transporte masivo,Autopista Sur - KR 55,"-74,14279127949999","4,595558464650898"
68,E133,VIRREY,Estación,Terrestre,Transporte masivo,Autopista Norte - CL 89,"-74,05904982749999","4,675812901153519"
69,E61,ZONA INDUSTRIAL,Estación,Terrestre,Transporte masivo,AC 13 - KR 38,"-74,09872277949998","4,62034242415169"
70,E119,NQS CALLE 75,Estación,Terrestre,Transporte masivo,AK 30 - CL 75,"-74,07165981149998","4,6697673671533195"
71,E155,GRATAMIRA,Estación,Terrestre,Transporte masivo,Avenida Suba -CL 136,"-74,074730373","4,727466745655185"
72,E51,HOSPITAL,Estación,Terrestre,Transporte masivo,Avenida Caracas - CL 3,"-74,08631140900002","4,59494867465088"
73,E137,HUMEDAL CORDOBA,Estación,Terrestre,Transporte masivo,Avenida Suba -CL 120,"-74,0711743755","4,706653252154522"
74,E81,LAS AGUAS,Estación,Terrestre,Transporte masivo,KR 3 - CL 18,"-74,06842777349999","4,602514087651135"
75,P26,PORTAL DEL SUR,Portal,Terrestre,Transporte masivo,CL 57Q Sur 72D-90,"-74,169282108","4,597919691651"
76,E70,DE LA SABANA,Estación,Terrestre,Transporte masivo,AC 13 - KR 16,"-74,08188597900002","4,605413592651221"
77,E161,CARDIO INFANTIL,Estación,Terrestre,Transporte masivo,Autopista Norte - CL 161,"-74,0479924235","4,741939693155679"
78,E39,MANDALAY,Estación,Terrestre,Transporte masivo,Avenida de las Americas - KR 73A,"-74,14135804550003","4,630848059152046"
79,E41,MARSELLA,Estación,Terrestre,Transporte masivo,Avenida de las Americas - KR 69F,"-74,130180768","4,629706985152035"
80,P165,PORTAL EL DORADO,Portal,Terrestre,Transporte masivo,AC 26 -TV 95A,"-74,1213710365","4,681593087153722"
97,E44,MODELIA,Estación,Terrestre,Transporte masivo,AC 26 -KR 82,"-74,11717890599999","4,675125964153521"
98,E43,NORMANDIA,Estación,Terrestre,Transporte masivo,AC 26 -KR73A,"-74,11325633999999","4,668992611653318"
99,E104,EL TIEMPO - MALOKA,Estación,Terrestre,Transporte masivo,AC 26 -KR 68D,"-74,1056952395","4,657169881152906"
100,E103,SALITRE - EL GRECO,Estación,Terrestre,Transporte masivo,AC 26 -KR 66A,"-74,10170228550001","4,650949561652709"
101,E45,NQS CALLE 30 SUR,Estación,Terrestre,Transporte masivo,Autopista Sur - CL 30 Sur,"-74,11805394550001","4,594761722650868"
102,E166,TERREROS HOSPITAL C.V.,Estación,Terrestre,Transporte masivo,KR 7 CL 33 Soacha,"-74,19891533350003","4,589303974650718"
103,E167,C.C. SANTAFE,Estación,Terrestre,Transporte masivo,Autopista Norte - CL 185,"-74,04446831049998","4,763239871656387"
104,E168,LA DESPENSA,Estación,Terrestre,Transporte masivo,TV 7 CL 55 Soacha,"-74,1881947315","4,594587591150904"
105,E170,LEON XIII,Estación,Terrestre,Transporte masivo,TV 7 CL 47 Soacha,"-74,19318211250001","4,5921755011508125"
106,E171,SAN MATEO,Estación,Terrestre,Transporte masivo,KR 4 CL 30 Soacha,"-74,2058365535","4,585801836150592"
107,E115,COLISEO,Estación,Terrestre,Transporte masivo,AK 30 - CL 63,"-74,07837190699999","4,649879517652691"
108,E121,ESCUELA MILITAR,Estación,Terrestre,Transporte masivo,AC 80 - KR 52,"-74,0698144355","4,6755480086535"
109,E91,UNIVERSIDAD NACIONAL,Estación,Terrestre,Transporte masivo,AK 30 - CL 47,"-74,07934275299999","4,636971289152265"
110,E153,LA CAMPIÑA,Estación,Terrestre,Transporte masivo,Avenida Suba - KR 99B,"-74,09116201699999","4,742626190155706"
111,E113,AVENIDA CALI,Estación,Terrestre,Transporte masivo,AC 80 - KR 85,"-74,1002147675","4,702427486154366"
112,E48,NARIÑO,Estación,Terrestre,Transporte masivo,Avenida Caracas - CL 10 Sur,"-74,093912421","4,586319010150625"
113,E73,SAN VICTORINO,Estación,Terrestre,Transporte masivo,AK 10 - CL 12,"-74,07747146","4,60091383965109"
114,E106,CAN,Estación,Terrestre,Transporte masivo,AC 26 - AK 60,"-74,09910588349999","4,646963486652584"
115,E64,GOBERNACIÓN,Estación,Terrestre,Transporte masivo,AC 26 -KR 54,"-74,096580251","4,642929601652467"
116,E65,QUINTA PAREDES,Estación,Terrestre,Transporte masivo,AC 26 -KR 45,"-74,093159421","4,637598484152305"
117,P151,PORTAL DE SUBA,Portal,Terrestre,Transporte masivo,Avenida Suba 103-40,"-74,09331671768442","4,7470866716559"
118,E74,MUSEO DEL ORO,Estación,Terrestre,Transporte masivo,AC 13 - KR  6,"-74,07296528","4,601185396651097"
119,T1908,CORABASTOS CENTRAL DE ABASTOS,Terminal,Terrestre,Transporte mercancias,AK 80 34-81 Sur,"-74,15943588600001","4,630749495152058"
120,T1903,CODABAS CENTRAL DE ABASTOS DEL NORTE,Terminal,Terrestre,Transporte mercancias,AK 7 180-81,"-74,02632700000001","4,7570630156561595"
121,T1111,TERMINAL DE TRANSPORTES DE BOGOTA,Terminal,Terrestre,Transporte interdepartamental,CL 22C  69-11,"-74,11558588499997","4,653436307652838"
122,T1112,TERMINAL DE TRANSPORTES DEL SUR,Terminal,Terrestre,Transporte interdepartamental,CL 57Q Sur 75F-82,"-74,17652008349998","4,597651001650979"
123,T1113,AEROPUERTO EL DORADO,Terminal,Aéreo,Aeronave,AC 26 - KR 96A,"-74,14630698799999","4,701610170654368"
124,T1902,AEROPUERTO GUAYMARAL,Terminal,Aéreo,Aeronave,AC 235 - AK 104,"-74,064066755","4,814069969658016"
125,E6,BICENTENARIO,Estación,Terrestre,Transporte masivo,AK 10 - CL 4,"-74,08220247199998","4,593488023650828"
126,E16,CALLE 40 SUR,Estación,Terrestre,Transporte masivo,Avenida Caracas - CL 40 Sur,"-74,12008856850002","4,575779683650266"
127,E49,HORTUA,Estación,Terrestre,Transporte masivo,Avenida Caracas - CL 2 Sur,"-74,0903242695","4,590742103650744"
128,E71,AV JIMENEZ,Estación,Terrestre,Transporte masivo,Avenida Caracas - CL 11,"-74,08052374249999","4,602743665651129"
129,E75,CALLE 19,Estación,Terrestre,Transporte masivo,Avenida Caracas - CL 19,"-74,0769131985","4,607789148151307"
130,E77,CALLE 22,Estación,Terrestre,Transporte masivo,Avenida Caracas - CL 22,"-74,074700286","4,6116731196514475"
131,E80,CALLE 26,Estación,Terrestre,Transporte masivo,Avenida Caracas - CL 28,"-74,07218004449999","4,616600678651617"
132,E94,AV 39,Estación,Terrestre,Transporte masivo,Avenida Caracas - CL 39,"-74,0687143005","4,626788637151906"
133,E95,CALLE 45,Estación,Terrestre,Transporte masivo,Avenida Caracas - CL 45,"-74,06788155400002","4,631425963152106"
134,E97,MARLY,Estación,Terrestre,Transporte masivo,Avenida Caracas - CL 49,"-74,0667908305","4,637444943152267"
135,E99,CALLE 57,Estación,Terrestre,Transporte masivo,Avenida Caracas - CL 57,"-74,06582740599998","4,642980276652452"
136,E100,CALLE 63,Estación,Terrestre,Transporte masivo,Avenida Caracas - CL 63,"-74,06488256900002","4,648302985152643"
137,E131,HEROES,Estación,Terrestre,Transporte masivo,Autopista Norte - CL 81,"-74,0603222725","4,66817334715327"
138,E157,ALCALA,Estación,Terrestre,Transporte masivo,Autopista Norte - CL 136,"-74,051469137","4,721096443155016"
139,E158,CALLE 142,Estación,Terrestre,Transporte masivo,Autopista Norte - CL 145,"-74,0505126345","4,726863245655183"
140,E172,TERMINAL,Estación,Terrestre,Transporte masivo,Autopista Norte - CL 190,"-74,0435567385","4,7687953876565565"
141,T1915,TERMINAL DE PASAJEROS DE TRANSPORTE INTERURBANO DEL NORTE,Terminal,Terrestre,Transporte interdepartamental,Autopista Norte - CL 192,"-74,04362536650001","4,769532233656573"
142,E180,ESTACION BOSA,Estación,Terrestre,Transporte masivo,Autopista Sur - KR 71A,"-74,18129276899998","4,596905012150961"
143,E118,AV CHILE,Estación,Terrestre,Transporte masivo,AK 30 - CL 71,"-74,07465911450001","4,666253257153205"
144,E130,LA CASTELLANA,Estación,Terrestre,Transporte masivo,AK 30 - CL 86,"-74,06442456100001","4,675626647653512"
145,E110,GRANJA - CARRERA 77,Estación,Terrestre,Transporte masivo,AC 80 - KR 77,"-74,0958559165","4,699120631654278"
146,E169,AV. ROJAS,Estación,Terrestre,Transporte masivo,AC 26 -KR 69D,"-74,10875739849999","4,6619856376530855"
147,E57,RICAURTE,Estación,Terrestre,Transporte masivo,AC 13 - KR 27,"-74,0906996395","4,612909396651462"
148,E59,AMERICAS - CARRERA 53A,Estación,Terrestre,Transporte masivo,Avenida de las Americas - KR 54,"-74,11158961500001","4,627906439651974"
149,E32,TRANSVERSAL 86,Estación,Terrestre,Transporte masivo,AC 3 - KR 79C,"-74,1520416255","4,634173557152168"
150,P9,PORTAL DEL TUNAL,Portal,Terrestre,Transporte masivo,Avenida Boyaca 19C-81,"-74,14009096799998","4,57114007765011"
151,E13,PARQUE,Estación,Terrestre,Transporte masivo,Avenida Ciudad de Villavicencio - CL 56 Sur,"-74,13548152499999","4,568300753650009"
152,E14,BIBLIOTECA,Estación,Terrestre,Transporte masivo,Avenida Ciudad de Villavicencio - CL 51 Sur,"-74,13044822699999","4,570278770150077"
153,E79,MUSEO NACIONAL,Estación,Terrestre,Transporte masivo,AK 7 - CL 29,"-74,06923769749994","4,615219254151622"
154,E154,SUBA AV BOYACA,Estación,Terrestre,Transporte masivo,Avenida Suba - Avenida Boyaca,"-74,074733038","4,721390086655016"
