"mgrid","Latitud.Inferior","Latitud.Superior","Longitud.Inferior","Longitud.Superior","semaf_count_m","colegios_count_m","paraderos_count_m","parques_count_m","estaciones_count_m","viasprincipales_count_m","viassecundarias_count_m","viviendas_count_m","hogares_count_m","personas_count_m","comercial_count_m","lotes_count_m"
1,4.82449,4.83,-74.08327,-74.06991,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,4.82449,4.83,-74.06991,-74.05655,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,4.82449,4.83,-74.05655,-74.04319,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,4.81215,4.82449,-74.06991,-74.05655,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,4.81215,4.82449,-74.05655,-74.04319,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,4.79981,4.81215,-74.05655,-74.04319,NA,3,2,NA,0,2,13,NA,NA,NA,NA,NA
7,4.78748,4.79981,-74.06991,-74.05655,NA,4,NA,5,0,NA,10,NA,NA,NA,NA,NA
8,4.78748,4.79981,-74.05655,-74.04319,NA,13,10,2,0,1,19,NA,NA,NA,NA,NA
9,4.78748,4.79981,-74.04319,-74.02982,NA,3,7,4,0,3,17,NA,NA,NA,NA,NA
10,4.77514,4.78748,-74.06991,-74.05655,NA,2,NA,1,0,NA,15,NA,NA,NA,NA,NA
11,4.77514,4.78748,-74.05655,-74.04319,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12,4.77514,4.78748,-74.04319,-74.02982,NA,NA,4,4,0,2,38,56,54,206,55,60
13,4.7628,4.77514,-74.08327,-74.06991,NA,1,NA,3,0,1,52,NA,NA,NA,NA,NA
14,4.7628,4.77514,-74.06991,-74.05655,NA,11,1,NA,0,1,58,831,767,3130,15,289
15,4.7628,4.77514,-74.05655,-74.04319,1,6,10,13,3,2,107,5848,5557,18346,200,320
16,4.7628,4.77514,-74.04319,-74.02982,1,10,31,20,0,1,342,5355,5625,18169,802,2024
17,4.75046,4.7628,-74.13672,-74.12336,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
18,4.75046,4.7628,-74.12336,-74.11,NA,4,21,16,0,NA,328,4133,4849,18536,46,2473
19,4.75046,4.7628,-74.11,-74.09664,1,5,34,32,0,1,487,15551,16012,49341,390,2079
20,4.75046,4.7628,-74.09664,-74.08327,1,20,29,34,0,1,697,6000,6923,25194,342,2995
21,4.75046,4.7628,-74.08327,-74.06991,2,9,11,13,0,2,353,2268,2561,8953,98,1033
22,4.75046,4.7628,-74.06991,-74.05655,6,22,29,40,0,2,224,5025,4968,16526,208,631
23,4.75046,4.7628,-74.05655,-74.04319,3,9,21,42,1,4,536,8906,9167,30700,882,2712
24,4.75046,4.7628,-74.04319,-74.02982,3,12,23,40,0,2,369,6547,7229,22848,457,1744
25,4.73812,4.75046,-74.13672,-74.12336,NA,3,21,6,0,NA,533,5881,7077,27038,264,5794
26,4.73812,4.75046,-74.12336,-74.11,1,15,56,32,0,1,1175,15456,19113,71739,702,10834
27,4.73812,4.75046,-74.11,-74.09664,4,29,55,45,0,1,1201,18735,20234,70598,1368,9182
28,4.73812,4.75046,-74.09664,-74.08327,9,24,29,69,3,4,692,10484,11692,40710,1275,4264
29,4.73812,4.75046,-74.08327,-74.06991,1,8,18,8,0,2,340,2103,2540,9549,68,1153
30,4.73812,4.75046,-74.06991,-74.05655,4,8,39,59,0,NA,259,8104,7976,25644,270,1336
31,4.73812,4.75046,-74.05655,-74.04319,6,14,39,28,2,2,297,8270,8501,26911,1039,1931
32,4.73812,4.75046,-74.04319,-74.02982,7,8,43,31,0,2,517,12410,12717,40865,1166,3448
33,4.72578,4.73812,-74.15009,-74.13672,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,4.72578,4.73812,-74.13672,-74.12336,1,NA,5,NA,0,1,67,413,419,1392,16,53
35,4.72578,4.73812,-74.12336,-74.11,NA,8,12,19,0,1,194,6262,6303,21498,196,623
36,4.72578,4.73812,-74.11,-74.09664,3,15,48,34,0,1,1187,17962,21003,73465,1066,9181
37,4.72578,4.73812,-74.09664,-74.08327,2,38,36,43,0,3,1297,18537,23180,78574,1332,8650
38,4.72578,4.73812,-74.08327,-74.06991,3,3,23,47,2,3,411,3849,4272,15233,87,831
39,4.72578,4.73812,-74.06991,-74.05655,6,7,37,37,0,1,289,8496,8190,25842,305,479
40,4.72578,4.73812,-74.05655,-74.04319,5,16,39,35,3,1,430,13178,12865,37476,991,2575
41,4.72578,4.73812,-74.04319,-74.02982,5,7,29,39,0,3,434,13606,12837,38497,468,2177
42,4.71344,4.72578,-74.16345,-74.15009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
43,4.71344,4.72578,-74.15009,-74.13672,1,7,14,6,0,NA,350,4280,4698,18184,377,2694
44,4.71344,4.72578,-74.13672,-74.12336,NA,10,38,26,0,2,644,5110,5527,20969,368,3582
45,4.71344,4.72578,-74.12336,-74.11,4,27,74,29,0,3,670,16053,16644,56889,953,4201
46,4.71344,4.72578,-74.11,-74.09664,3,8,23,14,0,2,676,16033,18140,65924,852,3447
47,4.71344,4.72578,-74.09664,-74.08327,2,21,44,30,0,NA,1137,13454,16284,57622,1218,6907
48,4.71344,4.72578,-74.08327,-74.06991,1,11,17,50,1,2,504,4912,4890,16132,420,1713
49,4.71344,4.72578,-74.06991,-74.05655,6,13,31,54,0,2,551,12356,12534,39664,1306,3070
50,4.71344,4.72578,-74.05655,-74.04319,13,19,36,29,2,2,485,6035,6270,19848,1555,2580
51,4.71344,4.72578,-74.04319,-74.02982,10,8,33,16,0,2,347,6931,6558,18247,406,794
52,4.70111,4.71344,-74.17681,-74.16345,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
53,4.70111,4.71344,-74.16345,-74.15009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
54,4.70111,4.71344,-74.15009,-74.13672,NA,7,21,10,1,NA,429,6384,7037,26900,753,3938
55,4.70111,4.71344,-74.13672,-74.12336,5,18,55,37,0,NA,1135,18971,19725,71902,2122,10648
56,4.70111,4.71344,-74.12336,-74.11,10,34,51,34,1,2,1064,16471,17638,62225,1793,9077
57,4.70111,4.71344,-74.11,-74.09664,10,27,44,99,3,2,1119,17965,19822,69135,2258,6822
58,4.70111,4.71344,-74.09664,-74.08327,2,9,18,40,0,1,606,8287,9418,34992,554,3992
59,4.70111,4.71344,-74.08327,-74.06991,8,5,32,27,2,4,465,2734,2612,8448,227,1629
60,4.70111,4.71344,-74.06991,-74.05655,4,5,20,20,0,3,417,9185,9253,26604,468,2279
61,4.70111,4.71344,-74.05655,-74.04319,9,8,25,31,1,2,322,3441,3320,9867,582,871
62,4.70111,4.71344,-74.04319,-74.02982,4,3,36,37,0,3,252,NA,NA,NA,NA,NA
63,4.68877,4.70111,-74.17681,-74.16345,2,2,8,7,0,1,251,2138,2554,8595,278,1192
64,4.68877,4.70111,-74.16345,-74.15009,NA,4,20,17,0,1,323,2992,3094,10691,288,1681
65,4.68877,4.70111,-74.15009,-74.13672,1,NA,10,4,0,1,194,1534,1564,5675,166,785
66,4.68877,4.70111,-74.13672,-74.12336,3,5,21,8,0,1,391,5805,6069,22106,880,3419
67,4.68877,4.70111,-74.12336,-74.11,4,13,48,37,0,NA,621,11717,12908,44121,1123,4728
68,4.68877,4.70111,-74.11,-74.09664,12,28,73,32,0,1,857,15267,16885,57403,2278,6911
69,4.68877,4.70111,-74.09664,-74.08327,6,16,37,29,4,3,614,7726,8568,30332,1007,4030
70,4.68877,4.70111,-74.08327,-74.06991,5,11,35,49,0,4,521,5583,5647,18603,791,3268
71,4.68877,4.70111,-74.06991,-74.05655,13,10,38,47,3,4,557,9843,9683,27693,837,2434
72,4.68877,4.70111,-74.05655,-74.04319,13,5,37,20,2,1,389,5626,5337,14288,815,1333
73,4.68877,4.70111,-74.04319,-74.02982,10,2,49,35,0,3,482,3921,3621,9972,334,962
74,4.67643,4.68877,-74.17681,-74.16345,NA,NA,4,3,0,NA,68,2096,1925,3543,161,178
75,4.67643,4.68877,-74.16345,-74.15009,6,8,29,27,0,2,578,7458,8134,24412,770,2811
76,4.67643,4.68877,-74.15009,-74.13672,2,24,45,20,0,NA,829,16628,17190,57848,2069,7266
77,4.67643,4.68877,-74.13672,-74.12336,8,3,33,28,0,2,407,6158,6303,20931,810,2226
78,4.67643,4.68877,-74.12336,-74.11,9,4,37,28,1,1,495,5220,5524,18790,546,2120
79,4.67643,4.68877,-74.11,-74.09664,4,27,49,22,0,1,716,14615,15753,52499,2126,7044
80,4.67643,4.68877,-74.09664,-74.08327,10,28,74,24,0,2,664,14091,16825,54694,3391,7082
81,4.67643,4.68877,-74.08327,-74.06991,6,11,41,24,3,2,447,8611,9687,32528,788,2696
82,4.67643,4.68877,-74.06991,-74.05655,11,14,33,21,4,6,634,7928,8866,31074,1706,3737
83,4.67643,4.68877,-74.05655,-74.04319,18,3,53,17,0,4,480,6364,6090,16172,1955,1474
84,4.66409,4.67643,-74.16345,-74.15009,3,5,22,20,0,1,206,8226,8156,28434,435,509
85,4.66409,4.67643,-74.15009,-74.13672,7,27,31,17,0,1,596,10117,10140,33670,2393,4801
86,4.66409,4.67643,-74.13672,-74.12336,5,11,27,40,0,NA,463,11096,10674,35354,395,1904
87,4.66409,4.67643,-74.12336,-74.11,3,30,29,24,2,2,504,6952,6839,23153,1179,3615
88,4.66409,4.67643,-74.11,-74.09664,8,21,44,22,0,3,516,8410,9048,28965,1529,3989
89,4.66409,4.67643,-74.09664,-74.08327,7,11,44,26,0,3,446,7066,8862,30940,812,3104
90,4.66409,4.67643,-74.08327,-74.06991,17,21,37,20,2,3,907,15020,18312,68155,2362,6482
91,4.66409,4.67643,-74.06991,-74.05655,15,12,35,40,6,6,684,8935,10193,35046,2634,4504
92,4.65175,4.66409,-74.20353,-74.19017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
93,4.65175,4.66409,-74.19017,-74.17681,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
94,4.65175,4.66409,-74.17681,-74.16345,NA,NA,1,2,0,NA,18,509,496,2583,22,36
95,4.65175,4.66409,-74.16345,-74.15009,NA,NA,23,11,0,1,112,2854,3067,15386,49,114
96,4.65175,4.66409,-74.15009,-74.13672,3,2,20,11,0,2,249,1664,2124,10591,329,925
97,4.65175,4.66409,-74.13672,-74.12336,2,2,14,27,0,3,344,4198,4471,17280,286,1235
98,4.65175,4.66409,-74.12336,-74.11,4,8,31,22,1,2,323,7611,7319,22914,383,306
99,4.65175,4.66409,-74.11,-74.09664,8,2,41,15,2,3,245,3503,3356,11194,286,498
100,4.65175,4.66409,-74.09664,-74.08327,2,1,29,12,0,2,120,1155,1116,3616,46,325
101,4.65175,4.66409,-74.08327,-74.06991,7,10,38,10,1,3,468,6641,7457,26599,3392,4299
102,4.65175,4.66409,-74.06991,-74.05655,60,22,71,16,3,8,577,7491,8289,25918,3524,4585
103,4.63941,4.65175,-74.2169,-74.20353,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
104,4.63941,4.65175,-74.20353,-74.19017,NA,2,7,6,0,NA,271,1553,2187,8224,125,1720
105,4.63941,4.65175,-74.19017,-74.17681,NA,1,19,4,0,1,386,5241,5182,20462,466,2496
106,4.63941,4.65175,-74.17681,-74.16345,NA,8,62,25,0,2,1095,17888,19869,76103,1084,8366
107,4.63941,4.65175,-74.16345,-74.15009,6,15,48,30,0,1,442,11213,11864,44055,492,2266
108,4.63941,4.65175,-74.15009,-74.13672,2,16,44,25,0,3,633,8437,9147,34082,1251,4451
109,4.63941,4.65175,-74.13672,-74.12336,1,7,47,19,0,5,350,4365,4551,16718,409,1251
110,4.63941,4.65175,-74.12336,-74.11,9,NA,34,6,0,2,182,1085,1001,3170,122,144
111,4.63941,4.65175,-74.11,-74.09664,2,NA,37,30,2,3,272,6209,5817,18012,70,99
112,4.63941,4.65175,-74.09664,-74.08327,5,7,22,27,1,2,375,6905,6739,20267,378,1504
113,4.63941,4.65175,-74.08327,-74.06991,31,18,47,26,2,3,582,5884,5654,15900,627,2202
114,4.63941,4.65175,-74.06991,-74.05655,39,21,82,16,2,5,658,6761,6716,15085,2241,1967
115,4.62707,4.63941,-74.2169,-74.20353,NA,4,14,6,0,1,159,1365,1385,5155,86,8
116,4.62707,4.63941,-74.20353,-74.19017,2,5,57,18,0,1,1029,14620,16761,63837,1322,8703
117,4.62707,4.63941,-74.19017,-74.17681,6,18,49,33,0,1,983,10142,13954,54664,1061,7674
118,4.62707,4.63941,-74.17681,-74.16345,8,14,43,27,2,NA,1279,16414,19477,71891,2183,8279
119,4.62707,4.63941,-74.16345,-74.15009,10,13,39,18,3,1,806,13435,15266,54115,1962,5621
120,4.62707,4.63941,-74.15009,-74.13672,9,18,51,43,2,1,655,11422,11783,38476,861,3221
121,4.62707,4.63941,-74.13672,-74.12336,2,12,20,10,2,2,402,6560,7156,25742,827,2887
122,4.62707,4.63941,-74.12336,-74.11,5,4,65,5,2,2,308,1412,1647,5055,722,1139
123,4.62707,4.63941,-74.11,-74.09664,8,4,18,13,0,3,273,3018,2974,8982,624,949
124,4.62707,4.63941,-74.09664,-74.08327,10,10,29,10,3,2,321,6335,6196,16905,833,1911
125,4.62707,4.63941,-74.08327,-74.06991,28,18,48,15,2,7,623,3781,3694,9790,542,1344
126,4.62707,4.63941,-74.06991,-74.05655,26,7,63,31,2,7,681,NA,NA,NA,NA,NA
127,4.61474,4.62707,-74.2169,-74.20353,NA,2,5,5,0,1,374,1324,1757,7811,31,1414
128,4.61474,4.62707,-74.20353,-74.19017,2,14,35,31,0,NA,1475,12294,15931,64818,979,10105
129,4.61474,4.62707,-74.19017,-74.17681,5,10,73,36,0,NA,1354,13457,17612,68370,1362,9181
130,4.61474,4.62707,-74.17681,-74.16345,7,20,65,42,0,NA,1282,23783,26501,92257,2840,9785
131,4.61474,4.62707,-74.16345,-74.15009,18,32,68,56,0,NA,866,14322,15705,55045,2046,6523
132,4.61474,4.62707,-74.15009,-74.13672,12,20,69,50,0,1,742,12851,13296,46824,2357,5946
133,4.61474,4.62707,-74.13672,-74.12336,5,15,49,22,0,2,602,13365,14419,48520,1866,4244
134,4.61474,4.62707,-74.12336,-74.11,6,27,49,19,0,2,708,15171,17386,57201,2635,7772
135,4.61474,4.62707,-74.11,-74.09664,13,4,50,16,3,1,455,3499,3677,12366,1669,1939
136,4.61474,4.62707,-74.09664,-74.08327,10,4,44,6,3,5,352,2394,2465,7847,813,872
137,4.61474,4.62707,-74.08327,-74.06991,36,19,61,13,3,10,586,3694,3825,12125,1084,1765
138,4.6024,4.61474,-74.2169,-74.20353,NA,2,20,14,0,NA,584,3737,4344,16006,283,2087
139,4.6024,4.61474,-74.20353,-74.19017,1,20,83,49,0,NA,1221,16487,21065,75907,2317,9441
140,4.6024,4.61474,-74.19017,-74.17681,11,20,61,40,0,1,1208,13680,16499,59305,2336,7869
141,4.6024,4.61474,-74.17681,-74.16345,5,30,83,36,0,NA,1532,20204,24423,87255,2140,10916
142,4.6024,4.61474,-74.16345,-74.15009,4,15,46,36,0,NA,912,12669,13451,46394,1159,5400
143,4.6024,4.61474,-74.15009,-74.13672,5,13,52,38,0,2,790,14894,15904,56330,2286,6478
144,4.6024,4.61474,-74.13672,-74.12336,8,18,69,30,0,1,782,12999,14740,50954,2289,6303
145,4.6024,4.61474,-74.12336,-74.11,7,25,41,59,0,1,765,11156,12454,43527,1140,6407
146,4.6024,4.61474,-74.11,-74.09664,14,11,27,35,1,4,625,10104,10336,33760,1487,3889
147,4.6024,4.61474,-74.09664,-74.08327,30,9,38,6,3,2,476,4223,5096,18154,5236,3647
148,4.6024,4.61474,-74.08327,-74.06991,46,9,53,5,7,8,493,4451,4475,12422,2331,1628
149,4.59006,4.6024,-74.19017,-74.17681,5,9,34,19,2,3,773,10761,12434,44582,1194,5682
150,4.59006,4.6024,-74.17681,-74.16345,1,13,49,30,3,1,644,7977,9545,33016,949,4194
151,4.59006,4.6024,-74.16345,-74.15009,5,10,36,25,1,3,653,9201,9732,36411,951,4873
152,4.59006,4.6024,-74.15009,-74.13672,8,16,51,20,2,4,605,8118,11177,39729,2325,4914
153,4.59006,4.6024,-74.13672,-74.12336,9,21,53,88,3,2,1026,8192,10568,37810,1509,5635
154,4.59006,4.6024,-74.12336,-74.11,7,18,30,32,2,1,732,10790,11320,42833,1625,5450
155,4.59006,4.6024,-74.11,-74.09664,21,21,59,32,1,6,830,12158,12860,49995,2040,6061
156,4.59006,4.6024,-74.09664,-74.08327,22,18,45,16,4,5,751,10871,12404,42668,3444,5266
157,4.59006,4.6024,-74.08327,-74.06991,25,17,34,7,3,4,498,2629,2719,6507,1713,1010
158,4.57772,4.59006,-74.19017,-74.17681,NA,1,20,13,0,NA,509,3501,4219,18450,96,3542
159,4.57772,4.59006,-74.17681,-74.16345,NA,11,50,36,0,NA,1514,12866,14243,55242,847,8030
160,4.57772,4.59006,-74.16345,-74.15009,5,4,44,33,0,2,708,10406,11265,41820,697,4016
161,4.57772,4.59006,-74.15009,-74.13672,7,15,48,15,0,2,594,13430,15994,54240,1691,5559
162,4.57772,4.59006,-74.13672,-74.12336,18,26,49,13,0,2,586,14673,16827,56631,2578,5970
163,4.57772,4.59006,-74.12336,-74.11,10,25,35,45,0,3,1012,11636,12677,44746,1729,6678
164,4.57772,4.59006,-74.11,-74.09664,31,32,62,15,3,4,849,10829,11543,38698,4846,6429
165,4.57772,4.59006,-74.09664,-74.08327,15,27,35,26,3,6,694,11180,12596,43800,1769,5033
166,4.57772,4.59006,-74.08327,-74.06991,5,9,63,46,0,2,1039,7800,7956,24830,677,3051
167,4.56538,4.57772,-74.19017,-74.17681,NA,NA,NA,NA,0,NA,22,55,54,260,0,69
168,4.56538,4.57772,-74.17681,-74.16345,NA,12,41,28,0,NA,1356,10371,11466,47224,674,8524
169,4.56538,4.57772,-74.16345,-74.15009,1,17,52,58,0,1,1848,15982,18421,71350,1109,10359
170,4.56538,4.57772,-74.15009,-74.13672,7,18,35,34,1,3,698,9811,10707,39596,705,4338
171,4.56538,4.57772,-74.13672,-74.12336,13,21,54,19,3,3,421,11633,13704,46508,1750,4014
172,4.56538,4.57772,-74.12336,-74.11,5,20,37,29,2,2,1191,18359,20108,71963,1523,8346
173,4.56538,4.57772,-74.11,-74.09664,8,23,35,31,1,3,769,13534,14101,49202,1454,5723
174,4.56538,4.57772,-74.09664,-74.08327,12,31,59,23,1,3,837,12288,13893,48198,2040,5231
175,4.55304,4.56538,-74.16345,-74.15009,NA,3,14,16,0,NA,650,3895,4588,17926,111,2836
176,4.55304,4.56538,-74.15009,-74.13672,1,19,73,46,0,2,1575,15609,21923,81650,2045,10034
177,4.55304,4.56538,-74.13672,-74.12336,3,14,25,8,2,1,585,7271,11060,39434,1718,4997
178,4.55304,4.56538,-74.12336,-74.11,5,17,53,68,1,1,1421,14503,14909,55037,1158,7070
179,4.55304,4.56538,-74.11,-74.09664,5,9,31,72,1,1,1627,15265,16241,60412,1048,7463
180,4.55304,4.56538,-74.09664,-74.08327,2,16,65,29,0,1,1020,17589,19101,67755,1630,7845
181,4.54071,4.55304,-74.17681,-74.16345,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
182,4.54071,4.55304,-74.16345,-74.15009,NA,9,62,30,0,NA,1556,6922,8435,34275,367,6232
183,4.54071,4.55304,-74.15009,-74.13672,NA,21,64,33,0,2,1474,10449,16280,62497,1108,8786
184,4.54071,4.55304,-74.13672,-74.12336,NA,1,3,3,0,1,91,550,735,2877,16,359
185,4.54071,4.55304,-74.12336,-74.11,1,9,30,18,0,NA,800,9920,10287,38488,848,5255
186,4.54071,4.55304,-74.11,-74.09664,NA,16,52,25,0,1,1174,13163,13889,51053,1045,6133
187,4.54071,4.55304,-74.09664,-74.08327,1,27,58,26,0,NA,1231,8337,8895,32024,971,3901
188,4.52837,4.54071,-74.13672,-74.12336,NA,NA,6,7,0,3,142,443,532,2103,8,771
189,4.52837,4.54071,-74.12336,-74.11,3,6,31,13,1,NA,616,5356,6046,23081,665,2851
190,4.52837,4.54071,-74.11,-74.09664,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
191,4.52837,4.54071,-74.09664,-74.08327,NA,14,36,31,0,1,942,NA,NA,NA,NA,NA
192,4.51603,4.52837,-74.13672,-74.12336,NA,1,3,1,0,1,75,409,425,1696,29,180
193,4.51603,4.52837,-74.12336,-74.11,5,13,38,44,0,1,1284,11276,13669,51964,1610,5844
194,4.51603,4.52837,-74.11,-74.09664,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
195,4.50369,4.51603,-74.15009,-74.13672,NA,NA,7,6,0,NA,218,336,337,1262,40,333
196,4.50369,4.51603,-74.13672,-74.12336,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
197,4.50369,4.51603,-74.12336,-74.11,3,29,46,25,0,1,1160,14397,16281,59746,2728,5977
198,4.50369,4.51603,-74.11,-74.09664,2,10,40,35,0,NA,1033,6220,6716,25212,859,3482
199,4.49135,4.50369,-74.15009,-74.13672,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
200,4.49135,4.50369,-74.13672,-74.12336,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
201,4.49135,4.50369,-74.12336,-74.11,NA,12,35,32,0,NA,1016,4643,5126,19040,671,2560
202,4.49135,4.50369,-74.11,-74.09664,3,13,40,35,0,NA,1163,3811,4159,15400,508,2312
203,4.47901,4.49135,-74.13672,-74.12336,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
204,4.47901,4.49135,-74.12336,-74.11,NA,1,16,12,0,NA,351,NA,NA,NA,NA,NA
205,4.47901,4.49135,-74.11,-74.09664,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
206,4.46667,4.47901,-74.15009,-74.13672,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
207,4.46667,4.47901,-74.13672,-74.12336,NA,2,13,9,0,1,116,NA,NA,NA,NA,NA
208,4.45434,4.46667,-74.15009,-74.13672,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
